시군구별(1),시군구별(2),2019,2019,2019,2019,2019
시군구별(1),시군구별(2),응답자수 (명),조율 (%),조율표준오차,표준화율 (%),표준화율표준오차
서울특별시,소계,"22,909",6.5,0.2,6.5,0.2
,강남구,922,6.0,0.9,6.6,0.9
,강동구,920,6.7,0.8,6.6,0.9
,강북구,914,6.4,1.0,6.3,1.0
,강서구,918,5.6,0.7,5.4,0.7
,관악구,916,7.0,0.9,7.1,1.0
,광진구,917,6.6,0.9,6.8,0.8
,구로구,916,5.8,0.9,5.3,0.8
,금천구,916,7.4,1.0,7.3,1.0
,노원구,914,7.0,0.9,6.5,0.9
,도봉구,916,4.5,0.8,4.5,0.8
,동대문구,917,8.4,0.8,8.7,1.1
,동작구,913,4.8,0.7,4.3,0.7
,마포구,917,7.7,0.9,7.7,0.9
,서대문구,914,6.8,0.9,6.5,0.9
,서초구,916,6.5,0.9,6.7,0.9
,성동구,915,7.5,1.0,7.9,1.1
,성북구,917,7.6,0.9,7.3,0.9
,송파구,923,6.4,0.9,6.1,0.8
,양천구,915,6.6,0.8,6.5,0.9
,영등포구,914,8.0,1.0,8.2,1.0
,용산구,919,2.1,0.6,2.3,0.7
,은평구,915,8.8,1.2,8.2,1.1
,종로구,913,3.2,0.6,3.4,0.7
,중구,915,2.4,0.6,2.1,0.5
,중랑구,917,7.7,1.1,8.1,1.2
부산광역시,소계,"14,509",6.1,0.2,5.5,0.2
,강서구,901,7.2,1.1,6.9,1.1
,금정구,909,3.9,0.6,3.5,0.6
,기장군,906,5.9,0.8,5.2,0.9
,남구,909,5.3,0.8,4.9,0.7
,동구,904,8.3,1.1,5.3,0.8
,동래구,909,7.2,0.9,5.7,0.8
,부산진구,910,6.8,0.8,6.7,0.9
,북구,909,2.8,0.6,2.2,0.5
,사상구,909,4.1,0.8,4.1,0.7
,사하구,910,9.6,1.2,8.4,1.0
,서구,905,2.9,0.6,2.6,0.6
,수영구,908,4.5,0.8,4.6,0.9
,연제구,909,10.3,1.3,9.5,1.1
,영도구,906,7.5,1.0,6.7,1.1
,중구,895,8.7,1.0,8.1,1.0
,해운대구,910,5.5,0.7,4.6,0.9
대구광역시,소계,"7,289",5.5,0.3,5.4,0.3
,남구,911,5.6,0.9,5.4,1.1
,달서구,914,5.6,0.7,5.2,0.7
,달성군,911,4.1,0.8,4.2,0.8
,동구,913,5.2,0.8,4.9,0.7
,북구,912,8.4,0.9,8.7,1.0
,서구,910,4.0,0.7,3.6,0.7
,수성구,913,4.4,0.8,4.1,0.8
,중구,905,5.0,0.7,4.1,0.6
인천광역시,소계,"8,972",7.6,0.4,7.6,0.3
,강화군,893,4.3,0.7,4.8,1.5
,계양구,902,5.5,0.9,5.4,0.9
,미추홀구,902,10.9,1.1,10.5,1.1
,남동구,903,6.3,0.7,6.5,0.9
,동구,895,8.4,0.9,7.7,1.2
,부평구,905,9.8,1.1,9.2,0.9
,서구,902,6.6,0.9,6.9,0.8
,연수구,904,6.8,0.9,6.8,0.8
,옹진군,867,6.0,0.9,7.5,1.5
,중구,899,7.1,0.9,7.0,1.0
광주광역시,소계,"4,567",5.5,0.4,5.4,0.4
,광산구,915,5.9,0.9,5.7,0.8
,남구,915,9.3,1.1,9.1,1.2
,동구,908,2.7,0.5,2.8,0.6
,북구,915,4.9,0.8,5.1,0.7
,서구,914,4.0,0.6,4.1,0.7
대전광역시,소계,"4,577",4.2,0.3,4.2,0.3
,대덕구,914,7.8,0.9,7.3,1.0
,동구,916,2.8,1.0,2.8,0.7
,서구,917,2.7,0.5,2.8,0.6
,유성구,914,3.8,0.6,3.7,0.6
,중구,916,6.4,0.9,6.5,0.9
울산광역시,소계,"4,551",5.4,0.4,5.4,0.4
,남구,912,6.7,0.9,6.8,0.9
,동구,909,6.7,1.0,6.8,1.0
,북구,911,5.9,0.7,6.1,0.8
,울주군,909,2.3,0.5,2.4,0.6
,중구,910,5.1,0.8,4.8,0.8
세종특별자치시,소계,915,4.7,0.9,4.9,0.9
,세종시,915,4.7,0.9,4.9,0.9
경기도,소계,"41,858",6.7,0.1,6.5,0.1
,가평군,901,5.6,1.0,5.4,1.0
,고양시,"2,755",5.3,0.5,5.4,0.5
,과천시,916,5.3,0.8,4.9,0.7
,구리시,911,5.4,0.8,5.4,0.8
,김포시,910,8.5,1.0,8.1,1.1
,남양주시,"1,799",9.1,0.9,8.4,0.8
,동두천시,906,5.2,0.8,4.3,0.7
,부천시,"2,730",6.9,0.7,6.6,0.5
,양주시,908,8.2,1.1,7.8,1.0
,양평군,906,9.9,1.1,8.0,1.1
,여주시,907,9.7,1.1,8.2,1.0
,연천군,898,1.7,0.5,1.7,0.6
,의정부시,910,8.1,0.8,7.4,0.9
,이천시,911,7.1,1.0,7.0,1.0
,파주시,916,7.7,1.0,7.1,0.9
,포천시,909,6.2,0.8,5.3,0.8
,하남시,907,4.4,0.8,4.2,0.7
,광명시,916,5.0,0.8,5.1,0.8
,광주시,914,4.3,0.7,3.9,0.6
,군포시,910,7.5,0.9,7.1,0.9
,성남시,"2,734",6.2,0.5,6.0,0.5
,수원시,"3,647",7.3,0.5,7.3,0.5
,시흥시,910,8.3,0.9,8.2,0.9
,안산시,"1,822",9.7,0.8,9.9,0.8
,안성시,908,9.0,1.2,8.7,1.1
,안양시,"1,819",5.8,0.6,5.9,0.6
,오산시,909,7.1,1.1,7.4,1.0
,용인시,"2,729",4.2,0.4,4.0,0.4
,의왕시,909,9.2,1.1,8.7,1.0
,평택시,"1,821",5.8,0.7,5.9,0.7
,화성시,910,4.6,0.7,4.5,0.6
강원도,소계,"15,810",5.9,0.3,5.7,0.4
,강릉시,890,7.1,1.0,7.1,1.2
,고성군,873,3.1,0.6,4.2,0.9
,동해시,889,7.5,1.0,5.5,0.7
,삼척시,887,5.6,0.9,6.1,1.2
,속초시,885,3.1,0.7,3.8,0.9
,양구군,861,5.7,0.9,6.0,1.0
,양양군,866,4.5,0.6,3.8,0.9
,영월군,874,6.3,0.9,4.6,1.0
,원주시,892,6.6,0.9,6.4,0.8
,인제군,871,5.8,1.5,5.9,1.4
,정선군,875,2.0,0.4,1.5,0.5
,철원군,877,4.9,0.8,4.2,0.8
,춘천시,891,5.6,0.9,5.8,1.0
,태백시,879,8.3,1.0,7.3,1.2
,평창군,877,7.1,0.9,4.4,0.7
,홍천군,882,6.9,1.1,5.7,1.0
,화천군,863,2.9,0.7,2.9,0.8
,횡성군,878,4.5,0.7,3.4,0.8
충청북도,소계,"12,481",6.8,0.3,6.4,0.3
,괴산군,879,8.2,1.2,5.6,1.5
,단양군,881,5.6,0.8,5.7,1.4
,보은군,884,5.3,1.0,5.5,1.3
,영동군,887,5.2,0.8,4.5,0.9
,옥천군,889,6.1,0.9,5.6,1.3
,음성군,891,9.8,1.1,8.9,1.3
,제천시,896,9.9,1.1,10.3,1.4
,증평군,885,10.3,1.2,9.9,1.2
,진천군,889,5.3,0.8,4.7,0.8
,청주시,"3,602",5.9,0.5,5.8,0.4
,충주시,898,7.3,1.0,6.7,0.9
충청남도,소계,"13,480",6.6,0.3,6.5,0.3
,계룡시,893,4.2,0.9,3.9,0.7
,공주시,907,7.7,1.0,7.9,1.4
,금산군,891,5.9,1.0,5.7,1.4
,논산시,914,8.3,1.3,9.9,1.7
,당진시,899,8.2,1.2,9.1,1.3
,보령시,906,4.7,0.9,5.0,1.4
,부여군,898,4.8,0.7,3.8,1.0
,서산시,899,8.3,0.9,8.0,1.0
,서천군,896,4.9,0.9,5.0,1.3
,아산시,903,6.9,0.9,6.6,0.9
,예산군,896,5.6,1.0,5.4,1.1
,천안시,903,5.8,0.8,5.8,0.7
,청양군,886,4.0,0.9,3.0,0.7
,태안군,893,6.4,0.8,4.7,0.9
,홍성군,896,9.9,1.3,8.6,1.0
전라북도,소계,"12,406",7.1,0.4,6.7,0.4
,고창군,895,7.2,1.0,6.2,1.2
,군산시,899,6.6,0.9,6.5,1.2
,김제시,892,11.7,1.3,9.8,1.6
,남원시,888,5.3,0.8,4.4,1.0
,무주군,871,7.4,1.1,7.0,1.9
,부안군,889,7.0,1.0,6.9,1.5
,순창군,871,4.5,0.7,4.5,1.8
,완주군,894,5.1,0.8,4.8,0.8
,익산시,899,4.4,0.6,4.1,0.5
,임실군,876,4.2,0.7,3.5,1.1
,장수군,866,4.8,0.7,3.8,0.7
,전주시,900,8.8,0.9,8.4,0.8
,정읍시,894,7.5,0.9,6.5,1.0
,진안군,872,3.8,0.7,3.1,1.0
전라남도,소계,"19,520",4.6,0.2,4.2,0.3
,강진군,881,4.6,0.9,5.6,1.3
,고흥군,892,4.5,0.9,4.0,1.2
,곡성군,876,4.6,1.1,5.7,1.5
,광양시,896,4.0,0.7,4.1,0.8
,구례군,873,2.7,0.8,3.3,1.2
,나주시,891,3.5,0.7,3.5,0.9
,담양군,887,5.0,0.9,5.5,1.2
,목포시,898,1.5,0.4,1.2,0.3
,무안군,891,2.3,0.5,1.5,0.4
,보성군,884,3.3,0.7,3.5,1.3
,순천시,897,6.6,1.0,5.5,0.8
,신안군,883,3.7,0.8,3.1,1.0
,여수시,897,5.2,0.8,5.3,1.1
,영광군,887,3.3,0.5,3.3,0.8
,영암군,887,5.9,1.0,6.0,1.2
,완도군,887,3.7,0.7,3.1,0.9
,장성군,890,11.3,1.4,10.4,1.7
,장흥군,882,3.6,0.8,2.9,0.8
,진도군,878,2.1,0.5,1.7,0.9
,함평군,880,5.4,0.9,4.2,0.9
,해남군,891,7.7,1.2,6.3,1.4
,화순군,892,7.5,1.0,7.1,1.3
경상북도,소계,"22,174",6.6,0.2,6.5,0.3
,경산시,898,10.3,1.2,10.3,1.2
,경주시,902,7.4,0.8,7.8,1.2
,고령군,884,4.2,0.8,5.3,1.4
,구미시,"1,790",8.3,0.9,8.3,0.8
,군위군,870,3.7,0.7,2.1,0.8
,김천시,897,3.7,0.9,3.6,1.0
,문경시,887,6.2,0.9,6.3,1.3
,봉화군,878,7.6,1.0,8.1,1.9
,상주시,904,1.2,0.4,1.4,0.5
,성주군,884,3.0,0.6,2.9,1.0
,안동시,895,8.2,1.2,7.4,1.1
,영덕군,886,4.6,0.9,3.8,1.1
,영양군,864,5.4,1.2,4.3,1.2
,영주시,897,4.8,0.9,4.7,1.0
,영천시,894,7.6,1.0,7.1,1.2
,예천군,885,2.9,0.5,1.5,0.4
,울릉군,832,0.2,0.1,0.1,0.1
,울진군,890,4.5,0.7,3.3,0.7
,의성군,887,4.4,1.0,4.4,1.8
,청도군,886,11.1,1.3,8.7,1.5
,청송군,872,3.1,0.7,3.7,1.4
,칠곡군,894,6.1,0.8,5.8,0.8
,포항시,"1,798",6.4,0.6,6.0,0.6
경상남도,소계,"17,942",4.9,0.2,4.8,0.3
,거제시,903,7.3,0.9,7.3,1.0
,거창군,894,5.3,0.8,5.1,1.0
,고성군,893,4.2,0.9,3.6,1.1
,김해시,904,7.1,0.9,7.2,0.9
,남해군,890,5.4,0.8,5.0,1.2
,창원시,"2,713",4.7,0.4,4.7,0.5
,밀양시,900,2.8,0.6,1.5,0.3
,사천시,901,3.3,0.6,3.2,0.7
,산청군,885,7.7,1.2,6.6,1.4
,양산시,903,3.6,0.8,3.6,0.7
,의령군,880,3.9,0.6,3.5,0.7
,진주시,906,3.5,0.5,3.3,0.6
,창녕군,900,2.3,0.6,2.6,0.8
,통영시,901,6.0,1.1,5.3,1.0
,하동군,891,4.3,0.7,4.2,1.1
,함안군,900,2.9,0.5,2.7,0.7
,함양군,887,2.9,0.5,2.7,0.7
,합천군,891,3.4,0.6,2.4,0.6
제주특별자치도,소계,"5,049",4.8,0.5,4.6,0.5
,서귀포시,"2,514",4.4,0.5,4.2,0.6
,제주시,"2,535",4.9,0.7,4.7,0.6
